id_student,code_module,code_presentation,total_clicks,active_days,avg_clicks_per_day,total_credits,avg_credits,gender_ordinal,region_ordinal,highest_education_ordinal,imd_band_ordinal,age_band_ordinal,predicted_score,clasificacion
2698258,AAA,2025J,1417,107,16.80555556,30.29062081,5.048436802,1,7,2,0,1,69.14849999999998,En Recuperación
2698259,AAA,2025J,1158,110,38.5,31.04350935,5.173918224,0,1,2,6,1,70.41583333333335,Aprobado
2698260,AAA,2025J,4746,125,15.5,28.09843305,4.683072175,0,1,2,2,1,72.39989285714285,Aprobado
2698261,AAA,2025J,1365,111,26.84615385,30.54440177,5.090733629,0,1,1,6,2,72.23716666666671,Aprobado
2698262,AAA,2025J,3004,91,7.906976744,29.54069454,4.92344909,1,9,0,4,0,68.54149999999997,En Recuperación
2698263,AAA,2025J,3418,94,7.866666667,29.25468484,4.875780806,1,7,0,3,0,69.13491666666665,En Recuperación
2698264,AAA,2025J,212,33,26.20614035,32.89395994,5.482326656,0,0,0,4,0,61.315500000000014,En Recuperación
2698265,AAA,2025J,59,166,17.16363636,29.67735843,4.946226406,1,9,2,3,1,67.60466666666666,En Recuperación
2698266,AAA,2025J,636,88,15.44811321,31.08693024,5.181155041,0,0,1,2,1,72.56533333333327,Aprobado
2698267,AAA,2025J,1146,157,11.9015544,29.14565634,4.857609389,1,11,2,5,1,71.28273809523816,Aprobado
2698268,AAA,2025J,3019,27,26.21978022,31.5601768,5.260029467,0,9,2,1,1,65.77183333333333,En Recuperación
2698269,AAA,2025J,1836,71,19.42105263,30.96883672,5.161472786,0,3,0,1,0,67.781,En Recuperación
2698270,AAA,2025J,429,32,10.09090909,32.29399323,5.382332206,0,5,0,6,1,70.59625000000001,Aprobado
2698271,AAA,2025J,1365,14,22.74698795,32.61103598,5.435172663,1,12,1,6,0,62.40000000000003,En Recuperación
2698272,AAA,2025J,2434,43,14.22857143,31.12559043,5.187598406,1,11,0,9,1,65.33876190476192,En Recuperación
2698273,AAA,2025J,1022,33,12.28,32.02993012,5.338321687,0,1,2,9,0,66.61399999999998,En Recuperación
2698274,AAA,2025J,919,40,14.25714286,31.98783449,5.331305749,0,5,0,2,0,68.18599999999998,En Recuperación
2698275,AAA,2025J,756,131,8.714285714,29.83788546,4.97298091,0,8,0,5,1,69.06504761904763,En Recuperación
2698276,AAA,2025J,4677,6,19.36551724,30.95083287,5.158472145,0,11,0,0,0,63.542416666666675,En Recuperación
2698277,AAA,2025J,2025,76,23.35,30.88074117,5.146790195,1,12,1,7,1,64.76150000000003,En Recuperación
2698278,AAA,2025J,513,82,11.96153846,31.17707238,5.19617873,0,3,1,10,2,72.9095,Aprobado
2698279,AAA,2025J,519,150,17.77669903,29.81805658,4.969676096,1,9,1,4,0,68.58266666666667,En Recuperación
2698280,AAA,2025J,1215,74,18.57142857,31.19930695,5.199884491,0,11,1,3,0,65.84933333333332,En Recuperación
2698281,AAA,2025J,406,99,12.75280899,30.87321687,5.145536146,1,10,1,2,1,67.63401190476192,En Recuperación
2698282,AAA,2025J,1726,1,17.51851852,32.55116986,5.425194976,0,11,2,9,0,62.983000000000004,En Recuperación
2698283,AAA,2025J,1377,88,24.52459016,30.98552008,5.164253347,0,12,0,9,0,69.39104761904764,En Recuperación
2698284,AAA,2025J,2016,68,29.58964143,31.26364036,5.210606727,1,1,2,7,0,59.13400000000004,No Aprobado
2698285,AAA,2025J,725,91,11.22222222,30.83893466,5.139822444,1,3,0,6,0,71.25839285714284,Aprobado
2698286,AAA,2025J,8562,6,9.447368421,28.60297673,4.767162788,0,0,2,9,1,65.75433333333335,En Recuperación
2698287,AAA,2025J,2404,43,20.20833333,31.33015848,5.22169308,0,8,0,8,1,66.38333333333335,En Recuperación
2698288,AAA,2025J,2756,243,13.25,26.39801533,4.399669222,0,2,2,2,1,74.72047058823533,Aprobado
2698289,AAA,2025J,2543,66,6.076923077,30.29033137,5.048388562,1,11,0,4,2,65.97966666666666,En Recuperación
2698290,AAA,2025J,7262,131,12.36363636,26.5458821,4.424313683,1,7,1,8,1,74.90741666666663,Aprobado
2698291,AAA,2025J,1318,227,21.375,27.76996261,4.628327102,0,1,1,1,0,77.4439705882353,Aprobado
2698292,AAA,2025J,2388,168,8.666666667,28.14399986,4.690666643,0,9,0,9,1,74.17166666666668,Aprobado
